"filename", "language", "Python", "Properties", "Shell Script", "JSON", "C", "JavaScript", "CSS", "XML", "comment", "blank", "total"
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/local.py", "Python", 221, 0, 0, 0, 0, 0, 0, 0, 148, 52, 421
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 26
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/dispatcher.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 40, 8, 67
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/http_proxy.py", "Python", 124, 0, 0, 0, 0, 0, 0, 0, 61, 35, 220
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/lint.py", "Python", 298, 0, 0, 0, 0, 0, 0, 0, 39, 72, 409
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/profiler.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 57, 14, 133
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/proxy_fix.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 97, 12, 170
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/middleware/shared_data.py", "Python", 168, 0, 0, 0, 0, 0, 0, 0, 75, 51, 294
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/posixemulation.py", "Python", 83, 0, 0, 0, 0, 0, 0, 0, 21, 14, 118
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/routing.py", "Python", 1072, 0, 0, 0, 0, 0, 0, 0, 914, 225, 2211
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/security.py", "Python", 118, 0, 0, 0, 0, 0, 0, 0, 95, 37, 250
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/serving.py", "Python", 699, 0, 0, 0, 0, 0, 0, 0, 262, 157, 1118
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/test.py", "Python", 672, 0, 0, 0, 0, 0, 0, 0, 314, 138, 1124
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/testapp.py", "Python", 86, 0, 0, 0, 0, 0, 0, 0, 135, 21, 242
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/urls.py", "Python", 562, 0, 0, 0, 0, 0, 0, 0, 427, 150, 1139
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/useragents.py", "Python", 99, 0, 0, 0, 0, 0, 0, 0, 88, 16, 203
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/utils.py", "Python", 392, 0, 0, 0, 0, 0, 0, 0, 293, 94, 779
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/__init__.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 20, 1, 37
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/accept.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 22, 7, 51
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/auth.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 7, 9, 34
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/base_request.py", "Python", 281, 0, 0, 0, 0, 0, 0, 0, 333, 60, 674
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/base_response.py", "Python", 309, 0, 0, 0, 0, 0, 0, 0, 333, 59, 701
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/common_descriptors.py", "Python", 220, 0, 0, 0, 0, 0, 0, 0, 95, 27, 342
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/cors.py", "Python", 70, 0, 0, 0, 0, 0, 0, 0, 16, 15, 101
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/etag.py", "Python", 152, 0, 0, 0, 0, 0, 0, 0, 119, 34, 305
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/json.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 43, 27, 146
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/request.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 22, 8, 50
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/response.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 20, 17, 85
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wrappers/user_agent.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 5, 4, 15
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/lib64/python3.6/site-packages/werkzeug/wsgi.py", "Python", 473, 0, 0, 0, 0, 0, 0, 0, 425, 103, 1001
"/home/amirhosein/Desktop/OOVEST/Backend/BotServer/flaskvenv/pyvenv.cfg", "Properties", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 118640, 3, 21, 6, 690, 348, 270, 59, 58568, 29469, 208074
